pt1_cam1_X,pt1_cam1_Y
1255.041343,633.409699
1254.990000,633.030000
1255.030000,632.950000
1254.990000,632.940000
1254.970000,632.970000
1255.020000,633.050000
1255.070000,633.010000
1255.040000,633.030000
1255.020000,632.950000
1255.020000,632.940000
1255.030000,633.000000
1255.010000,632.980000
1254.610000,632.460000
1254.930000,629.220000
1255.300000,624.650000
1255.580000,622.690000
1255.240000,624.270000
1255.550000,625.020000
1255.650000,624.980000
1255.540000,624.650000
1255.680000,624.790000
1255.770000,626.010000
1256.030000,627.900000
1256.190000,631.840000
1256.070000,634.470000
1256.260000,635.240000
1256.070000,633.620000
1255.520000,631.840000
1255.360000,631.350000
1255.330000,632.530000
1255.230000,633.570000
1255.260000,634.070000
1255.200000,633.420000
1255.310000,632.750000
1255.450000,632.740000
1255.330000,633.410000
1255.000000,633.900000
1254.850000,633.760000
1254.890000,633.540000
1254.710000,632.980000
1254.760000,632.710000
1254.800000,633.040000
1254.430000,633.330000
1254.090000,633.780000
1254.290000,633.880000
1254.660000,634.050000
1254.720000,634.060000
1254.820000,634.270000
1254.800000,634.290000
1254.590000,633.900000
1253.660000,633.780000
1252.990000,633.850000
1252.580000,633.860000
1252.550000,633.460000
1252.170000,632.970000
1251.480000,632.760000
1250.360000,632.080000
1250.310000,631.900000
1250.400000,632.010000
1250.140000,631.590000
1249.940000,630.710000
1249.720000,630.030000
1249.460000,629.260000
1249.110000,628.980000
1248.950000,628.900000
1248.710000,628.680000
1248.000000,627.780000
1247.780000,627.050000
1247.780000,626.780000
1248.030000,626.200000
1247.980000,625.980000
1247.720000,625.950000
1247.440000,625.820000
1247.380000,625.630000
1247.350000,625.340000
1247.380000,625.300000
1247.120000,625.470000
1246.910000,625.750000
1246.940000,625.630000
1246.920000,625.420000
1246.830000,624.980000
1246.910000,625.070000
1246.920000,625.040000
1246.910000,624.890000
1246.960000,624.910000
1247.000000,624.940000
1247.000000,624.840000
1246.760000,624.980000
1246.520000,625.030000
1246.380000,625.020000
1246.540000,624.980000
1246.570000,624.940000
1246.490000,624.920000
1246.460000,624.950000
1246.590000,624.900000
1246.750000,624.870000
1246.600000,624.880000
1246.570000,625.160000
1246.130000,625.740000
1245.420000,627.100000
1244.870000,628.300000
1244.540000,629.530000
1243.810000,630.730000
1243.190000,632.020000
1243.110000,632.820000
1243.110000,633.360000
1242.910000,633.330000
1242.830000,633.040000
1242.810000,632.980000
1242.760000,633.040000
1242.360000,633.080000
1241.900000,633.240000
1241.680000,633.370000
1241.810000,633.820000
1241.830000,633.770000
1241.700000,633.690000
1241.600000,633.710000
1241.200000,633.710000
1241.020000,633.690000
1240.880000,633.510000
1240.590000,633.020000
1240.360000,633.060000
1240.190000,633.400000
1240.060000,634.100000
1240.000000,634.410000
1239.980000,634.220000
1239.870000,633.870000
1239.390000,633.910000
1238.690000,634.130000
1238.380000,634.100000
1238.240000,634.110000
1238.120000,634.420000
1237.490000,635.340000
1237.580000,635.040000
1237.930000,633.780000
1237.970000,632.360000
1237.900000,631.070000
1237.930000,629.940000
1237.850000,628.830000
1237.760000,627.830000
1237.560000,627.050000
1237.350000,626.680000
1237.180000,626.270000
1237.280000,626.360000
1237.230000,626.510000
1237.210000,626.580000
1236.810000,626.500000
1236.220000,626.560000
1235.950000,627.090000
1235.900000,627.400000
1235.910000,627.580000
1235.590000,627.710000
1235.270000,627.910000
1235.190000,628.030000
1235.200000,628.160000
1235.070000,627.850000
1235.030000,627.480000
1235.040000,626.880000
1234.940000,626.610000
1234.580000,626.860000
1234.230000,627.490000
1234.170000,628.450000
1233.990000,629.710000
1233.370000,630.720000
1232.970000,631.170000
1232.980000,631.150000
1233.050000,630.870000
1232.740000,630.490000
1232.310000,629.690000
1232.120000,628.970000
1232.310000,628.550000
1232.170000,628.960000
1231.820000,629.140000
1231.750000,628.820000
1231.580000,627.960000
1231.420000,626.360000
1231.390000,624.640000
1231.400000,623.470000
1231.230000,623.570000
1231.010000,624.460000
1230.640000,624.890000
1230.270000,624.300000
1230.340000,623.680000
1230.330000,623.920000
1230.210000,624.690000
1229.930000,625.260000
1229.770000,625.870000
1229.650000,626.010000
1229.160000,626.360000
1228.990000,626.880000
1228.770000,627.450000
1228.320000,628.430000
1227.760000,629.340000
1227.290000,630.380000
1227.120000,631.250000
1226.950000,631.930000
1226.890000,632.640000
1227.050000,632.730000
1226.930000,632.810000
1226.680000,632.730000
1226.310000,632.930000
1226.340000,632.950000
1226.430000,632.960000
1226.340000,632.980000
1226.220000,632.900000
1226.120000,632.870000
1226.140000,632.770000
1226.130000,632.730000
1226.060000,632.700000
1226.020000,632.500000
1225.980000,632.270000
1225.580000,632.430000
1225.210000,632.800000
1225.120000,632.930000
1225.050000,633.030000
1224.820000,633.030000
1224.870000,632.930000
1224.910000,632.920000
1224.580000,632.910000
1224.250000,632.720000
1223.820000,632.670000
1223.040000,632.770000
1222.840000,632.680000
1223.210000,632.580000
1223.700000,631.280000
1223.810000,630.290000
1223.100000,630.590000
1222.960000,631.020000
1222.960000,630.850000
1223.000000,630.410000
1222.810000,629.900000
1222.680000,629.660000
1222.710000,629.770000
1222.640000,630.010000
1222.660000,629.990000
1222.650000,629.980000
1222.170000,629.880000
1221.800000,629.910000
1221.590000,630.060000
1221.420000,630.040000
1221.280000,630.170000
1221.330000,630.170000
1221.340000,630.020000
1221.140000,630.000000
1221.090000,630.060000
1221.140000,629.970000
1221.140000,629.940000
1220.910000,629.880000
1220.840000,629.840000
1220.860000,629.850000
1221.010000,630.040000
1220.090000,631.500000
1219.500000,632.940000
1219.010000,633.530000
1218.260000,633.540000
1218.120000,633.410000
1217.890000,633.180000
1217.800000,633.580000
1217.940000,633.770000
1218.360000,633.700000
1218.820000,634.090000
1219.000000,634.120000
1219.230000,633.690000
1219.110000,633.240000
1219.140000,633.350000
1219.330000,633.700000
1219.090000,634.360000
1218.680000,634.890000
1218.600000,634.910000
1218.430000,634.540000
1218.290000,634.030000
1218.020000,634.140000
1218.010000,634.430000
1217.670000,634.760000
1217.400000,634.770000
1217.250000,634.950000
1217.250000,634.990000
1217.200000,635.030000
1216.920000,635.090000
1216.420000,634.960000
1215.970000,635.050000
1215.780000,635.150000
1215.340000,635.180000
1214.880000,635.080000
1214.770000,635.050000
1215.140000,635.060000
1215.140000,635.300000
1215.020000,635.250000
1214.890000,635.300000
1214.460000,635.010000
1213.820000,634.970000
1213.400000,634.750000
1213.300000,634.390000
1213.330000,634.120000
1213.010000,634.070000
1212.590000,633.890000
1212.270000,633.660000
1212.350000,632.990000
1212.400000,632.520000
1212.060000,632.870000
1211.790000,633.590000
1211.750000,633.800000
1211.190000,633.730000
1210.740000,633.420000
1210.660000,633.160000
1210.710000,633.380000
1210.740000,633.590000
1210.690000,633.830000
1210.750000,633.770000
1210.700000,633.750000
1210.830000,633.760000
1210.790000,634.010000
1210.830000,634.260000
1210.940000,634.370000
1210.770000,634.500000
1210.590000,634.610000
1210.400000,634.690000
1210.510000,634.730000
1210.670000,634.760000
1210.680000,634.940000
1210.760000,634.820000
1210.790000,634.840000
1210.730000,634.820000
1210.600000,635.070000
1210.470000,635.180000
1210.530000,635.100000
1210.580000,635.100000
1210.380000,635.260000
1210.160000,635.160000
1210.230000,635.260000
1210.260000,635.350000
1209.890000,635.790000
1209.910000,636.110000
1209.760000,636.190000
1209.540000,636.240000
1209.070000,636.590000
1209.020000,636.400000
1209.140000,636.040000
1208.530000,636.110000
1207.750000,636.090000
1207.300000,636.000000
1207.110000,635.790000
1206.630000,635.850000
1205.910000,636.340000
1205.860000,637.140000
1205.390000,638.050000
1204.710000,638.390000
1204.650000,636.950000
1204.350000,635.610000
1204.120000,635.170000
1203.970000,635.760000
1203.770000,636.020000
1203.880000,635.760000
1204.000000,635.490000
1203.990000,635.180000
1203.870000,635.290000
1203.530000,635.260000
1202.950000,635.150000
1202.410000,635.150000
1202.380000,635.330000
1202.110000,635.520000
1202.080000,635.600000
1202.080000,635.810000
1202.040000,635.690000
1202.100000,635.880000
1202.170000,636.030000
1201.920000,636.060000
1201.430000,635.770000
1201.210000,635.580000
1201.410000,635.380000
1201.540000,635.180000
1201.490000,633.820000
1201.570000,631.510000
1203.030000,628.770000
1204.620000,627.190000
1204.810000,626.870000
1204.900000,627.290000
1204.680000,627.830000
1203.960000,627.860000
1203.390000,628.080000
1203.620000,628.300000
1203.750000,628.580000
1203.720000,628.580000
1203.600000,628.610000
1203.430000,628.500000
1202.910000,628.100000
1202.690000,628.130000
1202.580000,628.050000
1202.420000,628.170000
1202.450000,628.430000
1202.420000,628.780000
1202.470000,628.710000
1202.600000,628.740000
1202.110000,628.670000
1201.650000,628.630000
1201.060000,629.080000
1200.670000,629.060000
1200.780000,629.180000
1200.840000,629.190000
1200.620000,629.340000
1200.250000,629.450000
1200.430000,629.600000
1200.510000,629.500000
1200.360000,628.950000
1199.610000,629.280000
1199.230000,629.850000
1199.180000,630.020000
1199.050000,630.020000
1198.970000,629.900000
1198.770000,629.700000
1198.540000,629.550000
1198.140000,628.980000
1198.080000,628.330000
1198.160000,627.470000
1198.440000,626.510000
1198.630000,625.240000
1198.710000,624.170000
1198.500000,624.160000
1198.140000,624.080000
1198.110000,624.160000
1198.040000,624.170000
1198.190000,623.970000
1198.190000,623.870000
1198.070000,623.640000
1197.940000,623.160000
1197.920000,622.930000
1197.880000,622.660000
1197.750000,622.320000
1197.630000,622.130000
1197.320000,621.920000
1196.870000,621.870000
1196.490000,621.640000
1196.320000,621.230000
1196.170000,621.140000
1195.970000,621.020000
1195.450000,620.860000
1195.170000,620.840000
1195.040000,620.870000
1195.110000,620.830000
1195.060000,620.940000
1195.040000,620.960000
1195.150000,620.840000
1195.120000,620.860000
1195.020000,620.880000
1194.990000,620.840000
1195.000000,620.950000
1194.790000,621.040000
1194.490000,620.970000
1194.060000,621.050000
1193.890000,621.020000
1193.890000,620.820000
1193.600000,620.830000
1193.560000,620.910000
1193.740000,620.890000
1193.860000,620.770000
1193.590000,620.920000
1193.230000,620.980000
1192.650000,621.200000
1191.640000,621.510000
1190.740000,622.310000
1189.940000,624.220000
1189.660000,626.210000
1189.400000,628.090000
1189.050000,629.730000
1188.410000,632.050000
1188.200000,634.340000
1187.440000,635.960000
1186.460000,635.490000
1186.350000,634.940000
1186.650000,634.870000
1186.830000,635.410000
1186.480000,635.830000
1186.260000,635.640000
1186.390000,635.470000
1186.420000,635.210000
1186.170000,635.220000
1186.040000,635.260000
1185.960000,635.150000
1185.780000,635.100000
1185.800000,635.210000
1185.880000,635.410000
1185.920000,635.700000
1185.880000,635.400000
1185.550000,635.030000
1185.020000,634.840000
1184.790000,634.720000
1184.740000,634.770000
1184.620000,634.890000
1184.550000,634.930000
1184.350000,635.100000
1184.260000,635.270000
1184.250000,635.880000
1184.150000,636.910000
1183.680000,635.430000
1182.940000,631.850000
1182.950000,629.280000
1183.340000,628.430000
1183.450000,629.160000
1183.140000,629.610000
1183.380000,630.170000
1184.070000,631.100000
1183.860000,631.340000
1183.190000,631.320000
1183.170000,630.990000
1183.140000,631.020000
1183.390000,631.280000
1183.650000,631.380000
1183.640000,631.420000
1183.880000,630.890000
1184.080000,630.680000
1184.250000,631.260000
1183.940000,631.790000
1183.730000,632.080000
1183.360000,632.450000
1182.780000,632.660000
1182.010000,632.100000
1181.630000,631.400000
1181.440000,630.870000
1181.370000,630.690000
1181.520000,630.900000
1181.750000,631.040000
1181.660000,630.940000
1181.570000,630.820000
1181.220000,631.000000
1180.690000,631.290000
1179.840000,631.770000
1179.340000,631.790000
1179.710000,631.480000
1179.740000,631.270000
1179.590000,631.440000
1179.070000,631.860000
1178.930000,631.860000
1178.840000,631.310000
1178.620000,630.720000
1177.600000,629.900000
1176.740000,628.770000
1176.610000,627.710000
1176.770000,627.000000
1176.900000,626.760000
1176.180000,626.340000
1175.130000,625.690000
1174.660000,624.880000
1174.440000,624.070000
1174.210000,623.400000
1173.990000,623.110000
1173.700000,623.400000
1173.330000,623.610000
1173.290000,623.370000
1173.250000,622.720000
1173.030000,622.660000
1172.820000,622.540000
1172.610000,622.500000
1172.240000,622.310000
1172.430000,622.600000
1172.540000,622.950000
1172.830000,623.380000
1172.900000,623.820000
1172.950000,623.950000
1172.760000,623.810000
1172.650000,623.860000
1172.460000,623.840000
1172.260000,623.930000
1172.310000,623.910000
1172.310000,623.840000
1172.290000,623.790000
1172.610000,623.870000
1172.750000,623.940000
1172.490000,623.870000
1172.170000,623.960000
1172.490000,623.850000
1172.700000,623.960000
1172.710000,623.910000
1172.500000,623.940000
1172.470000,623.960000
1172.290000,624.000000
1172.260000,624.020000
1172.220000,624.070000
1172.190000,623.960000
1172.020000,623.920000
1171.630000,624.180000
1171.010000,624.560000
1170.840000,625.060000
1170.330000,625.750000
1169.640000,626.510000
1168.730000,627.900000
1168.320000,629.950000
1167.950000,632.510000
1167.450000,635.830000
1167.670000,638.570000
1167.800000,639.440000
1167.320000,639.370000
1167.220000,639.140000
1167.080000,639.330000
1167.050000,639.510000
1167.100000,639.720000
1167.070000,639.200000
1167.140000,639.060000
1167.250000,639.450000
1167.100000,639.730000
1166.960000,639.360000
1166.730000,639.130000
1166.650000,639.680000
1166.680000,639.980000
1166.610000,639.770000
1166.620000,639.630000
1166.600000,639.480000
1166.490000,639.560000
1166.200000,639.640000
1166.080000,639.450000
1166.020000,639.380000
1166.020000,639.640000
1165.890000,640.110000
1165.610000,640.470000
1165.160000,640.750000
1165.450000,641.760000
1166.970000,642.970000
1167.010000,642.050000
1167.070000,639.390000
1167.370000,636.010000
1167.920000,633.160000
1167.950000,632.000000
1167.990000,631.610000
1167.790000,631.600000
1167.420000,631.960000
1167.040000,632.250000
1167.170000,632.780000
1167.280000,633.010000
1167.290000,633.120000
1167.090000,632.900000
1167.140000,632.660000
1167.350000,631.990000
1167.340000,631.280000
1166.980000,631.490000
1166.600000,631.900000
1166.180000,632.170000
1166.030000,632.710000
1165.990000,633.070000
1165.930000,633.100000
1165.950000,632.910000
1165.390000,632.860000
1165.100000,632.780000
1165.270000,632.610000
1165.240000,632.310000
1164.970000,632.450000
1164.590000,632.700000
1163.880000,633.070000
1163.650000,632.900000
1163.650000,632.960000
1163.680000,633.130000
1163.710000,633.210000
1163.770000,633.510000
1163.440000,634.090000
1162.980000,634.790000
1162.650000,634.760000
1162.230000,634.410000
1162.240000,632.930000
1162.560000,631.500000
1162.860000,629.860000
1162.430000,628.720000
1161.870000,627.860000
1161.580000,627.310000
1161.730000,626.650000
1162.190000,625.910000
1161.970000,625.330000
1161.760000,625.490000
1161.750000,626.460000
1161.640000,627.250000
1161.560000,628.120000
1161.640000,629.050000
1161.640000,630.160000
1161.390000,631.100000
1161.080000,631.340000
1160.930000,631.420000
1160.710000,631.920000
1160.620000,632.860000
1160.390000,633.950000
1160.070000,634.910000
1159.640000,635.710000
1159.440000,636.490000
1159.460000,636.690000
1159.690000,636.600000
1159.840000,636.540000
1159.810000,636.130000
1159.780000,636.170000
1159.280000,636.310000
1159.150000,636.360000
1159.140000,636.240000
1159.000000,636.380000
1159.030000,636.540000
1159.080000,636.770000
1158.940000,636.830000
1158.950000,636.720000
1158.910000,636.650000
1158.860000,636.510000
1158.640000,636.210000
1158.000000,636.350000
1157.940000,636.410000
1157.870000,636.280000
1157.560000,636.410000
1157.380000,636.300000
1157.360000,636.320000
1157.150000,636.220000
1156.820000,636.240000
1156.370000,636.180000
1156.040000,636.320000
1155.800000,635.950000
1155.710000,635.210000
1156.030000,634.190000
1156.100000,633.530000
1156.110000,633.470000
1156.100000,633.220000
1155.890000,632.970000
1155.730000,632.780000
1155.820000,632.890000
1155.810000,632.770000
1155.810000,632.730000
1155.710000,632.730000
1155.670000,632.710000
1155.660000,632.790000
1155.650000,632.730000
1155.330000,632.720000
1155.140000,632.690000
1155.140000,632.730000
1155.180000,632.750000
1154.880000,632.600000
1154.580000,632.250000
1154.310000,632.440000
1154.330000,632.750000
1154.380000,632.780000
1154.340000,632.730000
1154.280000,632.680000
1154.200000,632.790000
1154.010000,632.760000
1153.480000,633.810000
1152.570000,635.500000
1152.190000,636.260000
1152.100000,636.600000
1152.210000,636.560000
1152.170000,636.580000
1152.420000,636.340000
1153.060000,636.160000
1153.460000,636.170000
1153.540000,636.140000
1153.460000,636.120000
1153.060000,636.160000
1152.530000,636.480000
1152.380000,636.840000
1152.340000,636.800000
1152.180000,636.940000
1152.180000,637.070000
1151.930000,637.340000
1152.020000,637.640000
1152.010000,637.450000
1152.080000,637.110000
1152.170000,637.370000
1151.940000,637.870000
1151.190000,638.350000
1150.730000,638.390000
1150.670000,637.820000
1150.950000,637.150000
1150.970000,637.370000
1150.660000,637.440000
1150.170000,637.820000
1150.090000,637.870000
1150.080000,638.000000
1150.030000,637.890000
1149.770000,637.930000
1149.040000,638.100000
1148.830000,638.120000
1148.940000,638.090000
1148.590000,638.010000
1148.360000,638.000000
1148.330000,637.730000
1148.070000,637.680000
1147.580000,637.530000
1146.900000,637.560000
1146.310000,637.870000
1146.340000,637.470000
1146.570000,636.870000
1146.660000,636.240000
1146.160000,636.250000
1145.530000,636.270000
1145.280000,636.160000
1145.370000,636.060000
1145.280000,635.960000
1145.190000,636.260000
1145.000000,636.760000
1144.900000,637.590000
1144.790000,637.650000
1145.050000,637.340000
1145.430000,637.100000
1145.800000,637.310000
1145.730000,637.470000
1145.660000,637.940000
1145.800000,637.920000
1145.730000,638.030000
1145.830000,638.130000
1145.880000,638.160000
1145.800000,638.200000
1145.880000,638.360000
1145.830000,638.710000
1145.620000,639.110000
1145.280000,639.060000
1145.220000,639.110000
1145.550000,639.110000
1145.600000,639.220000
1145.700000,639.320000
1145.620000,639.210000
1145.540000,639.230000
1145.260000,639.280000
1145.660000,639.400000
1145.640000,639.680000
1145.350000,639.910000
1144.920000,640.400000
1144.940000,640.610000
1144.740000,640.350000
1144.740000,640.200000
1144.610000,640.260000
1144.830000,640.290000
1144.770000,640.250000
1144.180000,640.290000
1143.660000,640.190000
1143.140000,639.940000
1142.770000,639.570000
1142.080000,639.230000
1141.710000,640.000000
1141.300000,640.840000
1140.810000,641.530000
1139.880000,642.240000
1139.830000,642.560000
1140.170000,641.520000
1139.870000,640.470000
1139.880000,639.670000
1139.390000,640.520000
1138.970000,640.830000
1138.660000,640.480000
1138.650000,639.830000
1138.770000,639.650000
1138.610000,640.530000
1138.680000,640.560000
1138.530000,640.420000
1138.350000,639.910000
1138.300000,640.180000
1138.140000,640.310000
1137.840000,640.070000
1137.600000,639.950000
1137.250000,640.010000
1137.130000,640.010000
1136.920000,639.910000
1136.860000,639.940000
1136.860000,640.240000
1136.850000,640.480000
1136.610000,640.940000
1136.670000,639.720000
1137.230000,636.870000
1138.670000,633.980000
1141.180000,632.520000
1141.790000,632.470000
1140.920000,632.960000
1139.690000,633.230000
1139.080000,633.320000
1138.750000,633.050000
1138.330000,633.360000
1138.330000,633.870000
1138.280000,634.290000
1138.290000,634.090000
1138.090000,633.320000
1137.990000,633.040000
1138.010000,633.010000
1138.060000,633.030000
1137.840000,633.260000
1137.770000,633.550000
1137.800000,634.100000
1137.740000,634.310000
1137.080000,634.290000
1136.990000,633.990000
1137.050000,633.770000
1136.900000,633.480000
1136.920000,633.090000
1136.930000,633.100000
1136.620000,633.190000
1135.920000,634.010000
1135.420000,634.680000
1135.720000,634.900000
1135.820000,635.010000
1135.600000,635.170000
1135.060000,635.530000
1135.050000,635.570000
1135.020000,635.230000
1134.890000,634.710000
1134.680000,634.530000
1134.400000,634.740000
1134.340000,634.760000
1134.320000,634.520000
1134.100000,633.800000
1134.090000,633.150000
1133.950000,632.400000
1133.980000,631.660000
1134.240000,630.670000
1134.440000,629.490000
1134.620000,628.510000
1134.660000,627.660000
1134.120000,627.340000
1134.060000,627.010000
1134.220000,626.630000
1134.270000,626.110000
1134.050000,626.140000
1133.680000,625.820000
1133.220000,625.690000
1133.430000,625.360000
1133.490000,624.590000
1133.530000,624.260000
1133.270000,624.230000
1132.820000,623.880000
1132.390000,623.510000
1132.040000,623.320000
1131.850000,623.290000
1131.600000,623.260000
1131.490000,623.360000
1131.480000,623.410000
1131.520000,623.320000
1131.580000,623.450000
1131.320000,623.500000
1131.120000,623.580000
1131.220000,623.440000
1131.210000,623.100000
1131.020000,623.080000
1130.890000,622.890000
1130.950000,622.820000
1130.900000,622.960000
1130.590000,622.680000
1130.100000,622.460000
1130.010000,622.440000
1129.950000,622.360000
1129.870000,622.140000
1129.810000,622.270000
1129.770000,622.350000
1129.740000,622.390000
1129.550000,622.840000
1128.710000,623.250000
1127.950000,624.020000
1127.330000,625.270000
1127.180000,626.950000
1127.000000,629.020000
1126.700000,630.880000
1126.100000,632.470000
1125.480000,634.940000
1124.810000,637.500000
1124.230000,639.490000
1123.320000,640.010000
1122.560000,639.390000
1122.920000,639.060000
1123.080000,639.370000
1122.720000,639.690000
1122.510000,639.500000
1122.600000,639.140000
1122.740000,639.070000
1122.660000,639.250000
1122.400000,639.320000
1121.990000,639.160000
1122.130000,639.160000
1122.150000,639.070000
1121.950000,639.140000
1122.050000,639.350000
1121.980000,639.490000
1122.060000,639.460000
1121.890000,639.440000
1121.860000,639.530000
1121.340000,639.660000
1121.070000,639.480000
1121.030000,639.120000
1120.820000,639.320000
1120.420000,639.760000
1120.360000,640.270000
1120.710000,640.790000
1120.640000,640.480000
1120.230000,638.100000
1119.780000,635.590000
1119.920000,633.290000
1120.100000,633.100000
1119.800000,634.100000
1119.840000,634.790000
1120.620000,635.240000
1121.110000,635.690000
1121.200000,635.720000
1121.180000,635.910000
1121.500000,635.920000
1121.810000,635.920000
1121.580000,635.980000
1121.090000,636.150000
1120.860000,635.920000
1120.850000,635.870000
1120.860000,636.070000
1120.680000,636.230000
1120.720000,636.050000
1120.790000,635.950000
1120.790000,635.910000
1120.820000,636.050000
1120.990000,636.120000
1120.870000,636.210000
1120.290000,635.980000
1119.640000,636.210000
1119.110000,636.310000
1119.040000,636.230000
1118.990000,636.430000
1119.120000,636.620000
1118.980000,636.580000
1118.900000,636.280000
1118.770000,635.680000
1118.540000,635.140000
1118.250000,635.190000
1117.940000,635.450000
1117.070000,635.940000
1116.550000,636.020000
1116.350000,635.720000
1116.370000,635.290000
1115.880000,634.860000
1115.300000,634.000000
1115.000000,633.120000
1114.370000,632.510000
1113.560000,631.490000
1113.290000,630.540000
1113.510000,629.870000
1113.260000,629.370000
1112.680000,629.160000
1112.260000,628.720000
1112.220000,627.840000
1111.960000,627.130000
1111.690000,626.710000
1111.240000,626.360000
1111.230000,626.260000
1111.420000,626.160000
1111.690000,625.940000
1111.730000,625.780000
1111.630000,625.620000
1111.210000,625.500000
1110.900000,625.980000
1111.550000,626.190000
1112.120000,626.450000
1112.300000,626.780000
1112.360000,626.990000
1112.180000,627.100000
1111.950000,627.130000
1111.760000,627.350000
1111.700000,627.530000
1111.850000,627.400000
1111.880000,627.180000
1111.870000,627.180000
1111.860000,627.240000
1111.880000,627.220000
1111.930000,627.110000
1111.940000,627.160000
1111.730000,627.210000
1111.290000,627.130000
1110.980000,626.910000
1110.900000,626.830000
1110.880000,627.100000
1110.870000,627.010000
1111.100000,626.830000
1110.910000,626.860000
1110.780000,627.030000
1110.770000,627.090000
1110.530000,627.440000
1109.900000,628.550000
1109.230000,629.910000
1108.940000,631.070000
1108.460000,632.310000
1107.800000,633.590000
1107.320000,634.980000
1106.940000,637.430000
1106.960000,640.890000
1107.070000,643.130000
1107.040000,644.160000
1108.190000,645.150000
1108.230000,645.520000
1107.610000,645.790000
1106.990000,645.360000
1107.420000,645.100000
1107.470000,645.660000
1107.250000,646.000000
1106.940000,645.810000
1106.960000,645.510000
