pt1_cam1_X,pt1_cam1_Y
969.050000,644.990000
969.050000,645.010000
968.810000,644.760000
968.460000,644.610000
968.230000,644.320000
968.190000,644.630000
967.380000,645.420000
967.280000,646.290000
967.240000,646.980000
966.870000,647.460000
966.850000,647.640000
966.980000,647.450000
967.220000,647.120000
967.350000,646.990000
967.550000,647.090000
967.930000,647.210000
967.910000,646.910000
967.800000,646.630000
967.430000,646.590000
966.950000,647.240000
966.790000,647.940000
967.010000,648.020000
967.070000,647.590000
967.060000,647.430000
967.010000,647.600000
966.990000,648.160000
966.970000,648.530000
966.980000,648.660000
966.790000,648.640000
966.170000,648.900000
965.710000,648.970000
965.260000,648.910000
965.210000,648.530000
965.470000,648.070000
965.620000,648.240000
965.370000,648.320000
965.110000,648.320000
964.850000,648.020000
964.720000,647.990000
964.860000,648.060000
964.690000,648.170000
964.300000,648.450000
963.650000,648.840000
963.120000,648.460000
962.850000,647.810000
962.690000,647.610000
962.720000,647.600000
962.850000,647.910000
962.420000,647.820000
961.740000,647.690000
961.280000,647.310000
961.450000,646.600000
961.400000,646.380000
961.180000,646.660000
960.670000,646.840000
960.730000,647.170000
961.080000,647.360000
961.200000,647.470000
961.420000,647.290000
961.890000,647.240000
961.880000,648.000000
962.300000,648.790000
962.790000,649.340000
962.690000,648.990000
962.810000,648.800000
962.840000,648.860000
963.020000,649.750000
963.190000,650.480000
963.230000,650.920000
963.460000,650.880000
963.700000,650.610000
963.470000,650.390000
962.970000,650.410000
962.950000,650.640000
963.090000,650.810000
963.260000,650.920000
963.100000,651.260000
962.990000,651.260000
963.050000,651.170000
962.970000,651.310000
963.250000,651.650000
963.390000,651.840000
963.580000,651.640000
962.850000,651.530000
962.380000,651.300000
962.540000,651.410000
962.670000,651.540000
962.010000,652.310000
961.690000,652.780000
961.520000,652.670000
961.640000,652.590000
961.920000,652.560000
961.550000,652.640000
960.880000,652.870000
960.030000,652.930000
959.200000,652.450000
958.610000,652.040000
958.220000,651.890000
958.100000,652.030000
957.950000,652.760000
957.300000,653.860000
956.640000,654.880000
956.820000,654.590000
957.130000,653.880000
956.870000,653.190000
956.320000,653.420000
956.100000,653.800000
956.240000,653.930000
956.220000,653.700000
956.200000,653.780000
955.930000,654.020000
955.690000,654.160000
955.320000,654.030000
955.510000,653.690000
955.540000,653.520000
955.240000,653.860000
954.740000,654.310000
954.880000,654.360000
955.020000,653.840000
954.890000,653.680000
954.490000,654.150000
954.070000,654.360000
953.940000,654.860000
953.820000,654.840000
953.680000,654.720000
953.430000,654.010000
953.920000,652.130000
956.040000,650.430000
958.830000,648.390000
960.650000,648.450000
960.480000,649.600000
959.220000,649.890000
957.930000,649.590000
957.420000,649.000000
956.980000,648.690000
956.620000,648.730000
956.460000,649.150000
957.080000,649.450000
957.690000,649.470000
957.580000,649.240000
957.270000,648.710000
956.940000,648.520000
957.110000,648.450000
957.130000,648.710000
956.640000,649.070000
955.980000,649.110000
955.440000,648.960000
955.640000,648.790000
955.840000,648.720000
955.820000,648.650000
955.850000,648.670000
955.790000,648.910000
955.660000,649.120000
955.730000,649.380000
955.740000,649.910000
955.590000,650.040000
955.060000,649.790000
954.750000,649.280000
954.260000,648.840000
954.310000,648.580000
954.060000,649.090000
953.730000,649.480000
953.890000,650.030000
953.830000,650.250000
953.390000,650.500000
952.690000,650.410000
952.590000,649.560000
953.120000,648.550000
953.570000,647.320000
953.820000,646.110000
953.980000,645.180000
953.890000,644.600000
953.860000,644.350000
953.890000,644.120000
953.790000,643.890000
953.670000,643.680000
953.810000,643.060000
953.910000,642.220000
953.690000,641.150000
953.630000,640.110000
953.620000,638.880000
953.780000,638.790000
953.550000,639.170000
953.160000,639.200000
953.020000,638.920000
952.760000,638.550000
952.520000,637.780000
952.050000,637.090000
951.930000,637.360000
951.730000,637.890000
951.610000,637.850000
951.250000,637.560000
951.040000,637.290000
951.010000,637.390000
951.180000,637.450000
951.100000,637.370000
951.000000,637.190000
951.120000,637.470000
951.030000,637.710000
950.710000,637.480000
950.180000,636.870000
950.210000,636.620000
950.380000,637.070000
950.210000,637.040000
949.760000,636.860000
949.450000,636.580000
949.720000,636.310000
949.930000,636.470000
949.920000,636.700000
949.960000,636.710000
950.000000,636.720000
949.740000,637.000000
948.950000,637.450000
947.840000,638.650000
947.460000,639.950000
947.330000,641.290000
946.620000,643.280000
946.070000,644.940000
945.580000,646.940000
945.030000,649.060000
944.390000,651.000000
943.850000,651.820000
943.210000,651.370000
943.200000,650.820000
943.180000,650.650000
943.040000,650.920000
943.160000,651.330000
943.100000,651.610000
942.930000,651.430000
942.850000,651.050000
942.900000,651.360000
942.830000,651.940000
942.710000,651.790000
942.960000,651.690000
942.840000,651.730000
942.670000,651.900000
942.640000,651.910000
942.720000,651.820000
942.740000,651.590000
942.320000,650.910000
941.480000,650.420000
941.220000,650.470000
941.550000,650.570000
941.900000,651.230000
941.890000,651.790000
942.070000,651.920000
942.130000,652.220000
942.110000,652.590000
941.430000,651.830000
940.320000,649.590000
939.420000,647.450000
939.410000,645.910000
939.670000,646.310000
939.700000,646.820000
939.600000,647.070000
940.140000,647.520000
941.200000,649.110000
941.880000,650.260000
941.530000,650.860000
941.230000,651.280000
941.120000,651.020000
941.270000,650.550000
941.170000,650.170000
940.960000,650.360000
940.810000,650.530000
940.730000,650.960000
940.890000,650.630000
940.760000,650.310000
940.550000,650.730000
940.120000,651.620000
940.210000,652.500000
940.210000,653.030000
940.280000,653.050000
940.400000,652.360000
940.700000,651.970000
940.440000,652.260000
940.000000,652.950000
939.620000,653.110000
939.350000,652.590000
939.100000,652.250000
938.850000,652.230000
938.650000,652.830000
938.430000,653.690000
938.380000,653.960000
938.530000,653.720000
938.650000,653.450000
938.460000,652.880000
937.830000,652.200000
936.460000,651.150000
935.180000,649.700000
935.010000,648.130000
935.210000,646.780000
934.790000,645.670000
933.940000,645.240000
933.810000,645.190000
934.260000,644.660000
933.870000,643.790000
932.710000,642.910000
932.320000,642.070000
932.570000,641.350000
932.750000,640.910000
932.750000,640.750000
932.980000,641.210000
933.030000,641.850000
932.860000,641.840000
932.860000,641.460000
932.800000,640.600000
932.470000,640.030000
932.090000,639.840000
932.400000,640.230000
933.100000,640.850000
933.250000,641.240000
933.420000,641.220000
933.340000,640.640000
933.080000,640.200000
932.880000,640.300000
932.990000,640.530000
933.050000,640.860000
933.070000,640.610000
933.130000,640.300000
933.000000,640.330000
932.950000,640.440000
933.060000,640.880000
932.930000,640.660000
932.680000,640.380000
932.110000,639.970000
932.340000,639.990000
932.410000,640.190000
932.320000,640.290000
932.410000,640.260000
932.490000,640.190000
932.660000,640.160000
932.520000,640.190000
932.240000,640.290000
932.280000,640.610000
932.040000,641.410000
931.540000,642.410000
930.840000,643.750000
930.220000,645.440000
929.430000,646.990000
928.480000,648.110000
928.060000,649.580000
928.160000,653.400000
928.300000,657.720000
927.990000,660.750000
927.160000,660.190000
927.090000,658.880000
927.280000,658.160000
927.320000,658.470000
927.130000,659.360000
927.040000,660.070000
926.910000,659.920000
926.700000,659.350000
926.600000,658.990000
926.080000,659.240000
926.020000,659.370000
926.050000,659.350000
926.280000,658.990000
926.160000,659.080000
926.110000,659.170000
926.170000,659.190000
925.910000,659.300000
925.570000,659.330000
925.230000,659.400000
925.110000,659.210000
924.990000,659.270000
924.960000,659.390000
924.900000,659.760000
924.690000,660.090000
924.680000,660.010000
925.220000,658.700000
925.320000,655.810000
924.660000,652.740000
924.230000,650.300000
924.810000,649.670000
925.050000,649.070000
924.860000,648.310000
924.780000,647.120000
924.990000,645.340000
925.060000,643.930000
924.600000,643.090000
924.290000,642.960000
924.470000,643.700000
924.680000,644.610000
924.320000,645.210000
923.820000,645.280000
923.620000,644.460000
923.800000,643.240000
923.770000,642.030000
923.580000,641.480000
923.010000,641.770000
922.750000,642.540000
922.250000,643.500000
922.070000,644.600000
921.940000,645.300000
921.600000,645.400000
921.190000,644.720000
921.430000,643.480000
921.990000,642.690000
921.830000,642.550000
921.420000,642.730000
920.950000,643.350000
920.680000,644.590000
920.020000,645.520000
919.570000,645.670000
919.750000,645.540000
919.790000,645.100000
919.810000,645.160000
919.400000,645.110000
919.210000,644.900000
919.150000,644.630000
919.180000,643.530000
919.150000,642.380000
919.200000,641.050000
919.270000,640.040000
919.150000,639.390000
918.720000,639.000000
918.190000,639.090000
918.110000,639.620000
918.090000,640.350000
918.020000,641.070000
917.880000,641.710000
917.680000,642.480000
917.110000,643.110000
916.920000,643.400000
917.090000,643.360000
917.030000,643.110000
916.680000,644.380000
916.030000,645.390000
916.000000,646.600000
916.070000,648.020000
916.170000,649.250000
916.080000,650.580000
915.960000,651.430000
915.960000,651.520000
916.170000,651.420000
915.970000,651.060000
915.890000,651.150000
915.710000,651.170000
915.870000,651.230000
915.650000,651.200000
915.410000,651.180000
914.890000,651.220000
914.470000,651.070000
914.360000,650.970000
914.610000,651.040000
914.750000,651.060000
914.560000,651.140000
913.840000,651.110000
913.520000,651.100000
913.580000,650.950000
913.800000,651.020000
913.720000,651.230000
913.650000,651.190000
913.730000,651.250000
913.630000,651.110000
913.070000,651.000000
912.350000,650.980000
911.970000,650.720000
911.780000,650.880000
911.190000,651.130000
911.030000,650.550000
910.850000,649.700000
910.630000,649.050000
910.090000,648.590000
909.950000,648.790000
910.050000,649.230000
910.020000,649.520000
909.810000,649.480000
909.770000,649.370000
909.540000,649.210000
909.320000,649.340000
909.200000,649.240000
909.210000,649.190000
909.240000,649.080000
909.220000,649.130000
909.130000,648.960000
909.250000,649.100000
909.210000,649.330000
909.090000,649.620000
908.820000,649.320000
908.600000,648.980000
908.010000,648.940000
907.550000,648.870000
907.420000,648.660000
907.630000,648.320000
907.710000,648.330000
907.800000,648.650000
907.460000,649.290000
906.960000,650.010000
907.280000,650.300000
907.250000,650.810000
906.980000,651.120000
906.820000,650.940000
906.830000,650.450000
906.760000,650.050000
906.650000,650.050000
906.650000,650.070000
906.940000,650.290000
906.930000,650.950000
907.020000,651.630000
907.190000,651.470000
907.160000,650.940000
907.140000,650.840000
907.130000,650.830000
907.070000,651.150000
906.900000,651.490000
906.690000,651.540000
906.090000,651.410000
906.110000,651.250000
905.680000,651.560000
905.470000,651.620000
905.570000,651.920000
905.490000,651.990000
905.140000,651.970000
905.030000,652.270000
904.950000,652.710000
904.920000,652.720000
904.570000,652.540000
904.210000,652.270000
903.920000,652.200000
904.170000,652.200000
904.050000,652.120000
903.770000,652.240000
903.620000,652.480000
903.580000,652.710000
903.920000,652.730000
903.230000,652.400000
902.270000,651.620000
901.700000,650.960000
901.950000,650.250000
901.840000,650.110000
901.400000,649.940000
901.020000,649.990000
901.350000,650.000000
901.520000,650.410000
901.260000,651.050000
900.990000,650.860000
900.940000,650.380000
901.120000,650.040000
901.370000,650.120000
901.940000,650.380000
902.020000,651.180000
902.110000,651.970000
902.260000,652.400000
902.300000,652.050000
902.510000,651.640000
902.870000,651.820000
902.900000,653.010000
902.840000,653.880000
903.040000,654.230000
903.530000,654.630000
903.880000,654.860000
904.000000,655.120000
904.120000,655.360000
903.880000,655.750000
903.560000,655.670000
902.950000,655.630000
902.610000,655.620000
902.580000,655.750000
902.580000,655.660000
902.830000,655.770000
902.710000,655.710000
902.880000,655.790000
902.750000,655.920000
902.970000,655.920000
902.920000,656.390000
902.600000,656.880000
902.040000,656.850000
901.980000,656.660000
902.050000,656.600000
902.010000,656.750000
901.910000,656.650000
901.930000,656.690000
901.780000,656.670000
901.480000,656.890000
900.690000,657.020000
900.070000,656.890000
899.390000,656.710000
899.120000,656.800000
898.490000,656.990000
898.070000,656.830000
897.550000,656.870000
896.630000,657.030000
896.900000,656.970000
897.260000,656.760000
897.260000,656.780000
896.970000,656.720000
896.700000,656.790000
896.370000,657.020000
896.280000,656.970000
896.150000,656.940000
896.070000,656.790000
895.960000,656.820000
895.910000,656.890000
895.600000,656.930000
895.170000,656.930000
895.010000,657.040000
895.160000,657.080000
895.060000,657.330000
894.850000,657.860000
894.340000,657.800000
893.810000,657.690000
893.560000,657.770000
893.190000,657.960000
892.860000,657.820000
892.660000,657.700000
892.260000,657.770000
892.550000,656.810000
894.210000,654.950000
897.050000,652.310000
897.692933,650.355072
898.330000,651.080000
897.120000,651.570000
896.000000,651.890000
895.610000,651.680000
895.280000,651.930000
895.210000,651.860000
895.360000,652.020000
895.670000,652.140000
896.020000,652.040000
895.760000,651.530000
895.040000,650.930000
894.060000,650.730000
893.860000,650.590000
894.010000,650.400000
894.280000,650.590000
894.640000,651.240000
894.630000,651.790000
894.660000,651.850000
894.780000,651.980000
894.720000,652.040000
894.580000,652.090000
893.900000,651.900000
893.170000,651.800000
892.500000,651.740000
892.320000,651.460000
892.200000,651.290000
892.070000,651.750000
892.010000,652.270000
892.190000,652.950000
892.190000,653.490000
892.000000,653.310000
891.900000,652.900000
891.900000,652.920000
891.940000,652.760000
891.910000,652.630000
891.870000,652.120000
891.780000,651.860000
891.510000,651.420000
890.940000,650.750000
890.450000,649.660000
890.440000,648.550000
890.430000,647.770000
890.520000,647.310000
891.200000,646.780000
891.920000,645.870000
892.200000,644.920000
892.170000,644.060000
891.890000,643.240000
892.140000,642.470000
892.570000,642.270000
893.190000,641.450000
893.840000,640.860000
893.400000,640.460000
892.760000,640.460000
892.420000,640.310000
892.410000,640.160000
892.230000,640.000000
892.030000,639.860000
891.890000,639.860000
891.760000,639.930000
891.670000,639.950000
891.720000,639.900000
891.740000,639.820000
891.210000,639.760000
890.960000,639.620000
890.840000,639.060000
890.670000,639.120000
890.710000,639.090000
890.710000,639.060000
890.760000,639.020000
890.730000,638.980000
890.760000,639.030000
890.710000,639.050000
890.630000,638.700000
890.330000,637.910000
890.020000,637.340000
889.940000,637.520000
889.770000,638.080000
889.520000,638.330000
889.080000,638.160000
889.060000,637.810000
888.900000,637.950000
888.540000,638.570000
887.720000,639.590000
887.200000,640.840000
887.060000,642.130000
886.840000,643.790000
886.650000,645.610000
886.010000,647.410000
885.320000,649.510000
885.070000,651.740000
884.810000,653.220000
883.940000,652.520000
883.260000,651.780000
883.210000,651.610000
883.120000,652.450000
883.100000,653.270000
883.150000,653.720000
883.000000,653.290000
882.980000,652.860000
882.880000,652.480000
882.780000,652.570000
882.770000,652.960000
882.760000,652.650000
882.740000,652.080000
882.580000,652.160000
882.080000,652.250000
882.110000,652.250000
881.900000,652.610000
881.950000,652.970000
881.920000,652.990000
881.890000,652.970000
881.730000,652.940000
881.530000,652.870000
881.130000,652.920000
881.300000,653.280000
881.350000,653.920000
881.250000,654.040000
881.230000,653.670000
880.930000,651.320000
879.940000,649.050000
878.960000,647.390000
878.840000,647.890000
879.290000,648.720000
879.730000,649.210000
880.060000,649.640000
880.830000,650.410000
882.220000,652.050000
882.720000,653.490000
882.660000,654.800000
882.410000,654.560000
881.950000,653.440000
881.830000,652.560000
881.780000,652.180000
881.720000,653.290000
881.710000,654.380000
881.680000,654.900000
881.750000,654.650000
881.640000,654.200000
881.530000,653.940000
881.060000,653.960000
880.900000,654.280000
881.010000,654.920000
881.090000,654.970000
881.020000,654.730000
880.810000,654.550000
880.600000,654.540000
880.260000,655.330000
880.380000,655.990000
880.350000,656.090000
880.080000,655.640000
879.800000,655.210000
879.580000,655.240000
879.060000,655.240000
879.120000,655.170000
878.970000,654.950000
878.680000,654.620000
878.100000,653.990000
878.060000,653.440000
878.020000,653.030000
877.470000,652.240000
876.470000,650.880000
875.910000,649.520000
875.400000,647.920000
875.260000,646.310000
874.780000,645.770000
873.930000,645.540000
873.890000,645.260000
874.390000,644.970000
874.560000,644.580000
874.000000,643.890000
873.770000,643.320000
873.410000,643.090000
873.790000,643.080000
874.180000,642.960000
874.560000,642.860000
874.200000,642.840000
873.880000,642.850000
873.790000,642.790000
873.610000,642.600000
872.890000,642.120000
872.690000,642.170000
873.260000,641.970000
873.940000,642.010000
874.220000,642.160000
874.150000,642.050000
873.870000,641.890000
873.910000,641.770000
873.800000,641.760000
873.790000,641.910000
873.800000,642.010000
873.800000,641.990000
873.760000,641.970000
873.800000,641.950000
873.830000,641.990000
873.880000,641.990000
873.860000,642.010000
873.800000,641.970000
873.820000,641.960000
873.770000,642.040000
873.670000,642.130000
873.650000,642.100000
873.640000,642.110000
873.860000,642.150000
873.710000,642.380000
873.210000,643.330000
872.620000,644.540000
871.820000,645.780000
870.880000,646.190000
870.100000,646.810000
869.180000,647.960000
868.140000,650.870000
867.370000,654.630000
868.110000,658.310000
868.820000,660.980000
867.540000,660.260000
866.940000,659.860000
866.300000,659.920000
866.130000,660.140000
865.980000,660.080000
866.010000,660.060000
865.980000,660.060000
866.070000,660.010000
866.110000,659.960000
866.060000,660.030000
865.960000,659.970000
866.010000,659.980000
865.990000,659.950000
865.350000,660.270000
864.670000,660.900000
864.310000,660.820000
864.550000,660.700000
864.950000,660.760000
864.930000,660.730000
864.870000,660.770000
864.860000,660.730000
864.740000,660.700000
864.740000,660.680000
864.570000,660.880000
863.940000,661.060000
863.530000,659.980000
863.250000,657.900000
862.850000,654.700000
862.300000,651.750000
862.380000,649.560000
862.490000,649.230000
863.020000,648.870000
863.040000,648.310000
862.940000,647.560000
862.780000,645.480000
862.780000,643.430000
862.650000,641.590000
862.590000,641.470000
862.470000,641.690000
862.030000,642.400000
861.990000,643.350000
861.930000,644.250000
861.820000,644.460000
861.860000,643.280000
861.980000,642.220000
861.820000,641.580000
861.390000,641.340000
860.940000,641.830000
861.000000,642.480000
860.980000,643.390000
860.810000,644.140000
860.570000,644.720000
859.870000,644.570000
859.130000,644.080000
858.490000,643.610000
858.220000,643.080000
858.110000,643.170000
858.090000,643.780000
857.900000,644.090000
857.790000,644.380000
857.650000,645.040000
857.780000,645.480000
857.870000,645.200000
857.700000,644.880000
857.230000,644.640000
856.730000,643.600000
856.410000,641.660000
856.590000,639.910000
856.930000,638.350000
856.790000,637.650000
856.840000,637.290000
856.700000,637.460000
856.470000,638.530000
855.920000,640.670000
855.480000,642.570000
855.270000,643.320000
855.230000,642.800000
855.330000,642.600000
855.100000,642.330000
854.800000,643.530000
854.700000,644.170000
854.690000,644.640000
854.550000,644.950000
854.080000,645.520000
853.940000,647.180000
853.780000,648.920000
853.680000,650.210000
853.870000,650.860000
854.010000,651.900000
854.170000,652.770000
853.960000,652.970000
853.810000,652.600000
853.510000,652.170000
853.070000,652.070000
853.090000,652.080000
853.020000,652.070000
853.040000,652.080000
853.020000,652.070000
852.850000,652.100000
852.450000,652.210000
851.960000,652.230000
851.540000,652.300000
851.350000,652.250000
851.330000,652.150000
851.430000,652.220000
851.420000,652.370000
851.290000,652.090000
851.350000,652.000000
851.340000,652.130000
851.120000,652.240000
850.980000,652.410000
850.820000,652.880000
850.610000,652.830000
849.790000,652.730000
849.120000,652.720000
848.300000,652.700000
848.090000,652.360000
847.770000,651.440000
846.910000,651.020000
846.530000,651.050000
846.350000,651.140000
846.290000,651.030000
846.150000,650.640000
846.150000,650.230000
846.220000,650.380000
846.150000,650.520000
846.080000,650.770000
846.140000,650.610000
846.200000,650.750000
846.210000,650.790000
846.100000,650.720000
845.990000,650.860000
845.860000,650.820000
845.860000,650.800000
845.850000,650.660000
845.770000,650.620000
845.820000,650.800000
845.800000,650.850000
845.650000,650.830000
845.600000,650.700000
845.640000,650.720000
845.530000,650.660000
844.720000,650.480000
843.820000,650.080000
843.210000,650.570000
843.510000,651.270000
843.880000,652.210000
843.700000,652.870000
843.700000,652.690000
843.840000,652.040000
843.940000,651.700000
843.830000,651.380000
843.770000,652.000000
843.740000,652.280000
843.830000,652.620000
843.810000,652.430000
843.650000,652.010000
843.440000,652.130000
843.090000,652.210000
843.250000,652.250000
843.390000,652.030000
843.580000,651.930000
843.460000,651.980000
843.020000,652.110000
843.010000,652.190000
842.750000,652.250000
842.720000,652.090000
842.340000,652.080000
841.870000,652.100000
841.350000,652.160000
841.390000,652.150000
841.610000,652.200000
842.030000,652.440000
841.900000,653.150000
841.890000,653.410000
841.900000,653.220000
841.680000,653.090000
841.490000,653.170000
841.010000,653.010000
840.770000,653.040000
840.040000,653.060000
839.510000,653.100000
839.480000,653.090000
839.360000,653.060000
839.300000,652.860000
839.010000,652.200000
838.620000,651.670000
838.180000,651.230000
838.310000,651.330000
838.000000,651.460000
837.690000,651.770000
837.520000,651.840000
837.940000,652.010000
838.180000,652.130000
838.110000,652.060000
838.230000,652.180000
838.300000,652.740000
838.350000,653.290000
838.900000,653.940000
839.540000,654.170000
840.090000,654.280000
840.230000,654.450000
839.890000,654.880000
840.120000,655.060000
840.330000,655.590000
841.000000,656.360000
841.470000,657.030000
841.730000,657.880000
841.920000,658.330000
841.990000,658.500000
841.950000,658.470000
841.870000,658.100000
841.950000,658.160000
841.980000,658.160000
841.880000,658.040000
841.910000,658.000000
841.960000,657.990000
841.900000,658.020000
841.640000,657.950000
840.790000,658.170000
840.090000,658.430000
839.700000,659.130000
839.990000,659.370000
840.310000,659.260000
840.890000,659.000000
841.020000,659.180000
841.080000,659.080000
840.850000,659.020000
840.620000,659.050000
840.050000,658.990000
840.020000,659.230000
839.850000,659.360000
839.550000,659.880000
838.580000,659.720000
837.700000,659.590000
836.910000,659.170000
836.570000,659.230000
836.530000,659.380000
836.030000,659.610000
835.920000,660.250000
836.050000,660.760000
835.850000,660.470000
835.610000,659.880000
834.800000,659.370000
834.330000,659.550000
834.230000,660.060000
834.410000,659.940000
834.880000,659.940000
834.860000,660.010000
834.760000,660.130000
834.820000,660.140000
834.950000,660.250000
834.950000,660.230000
834.410000,660.150000
833.630000,660.080000
833.080000,660.120000
832.800000,660.120000
832.620000,660.230000
832.530000,660.140000
832.620000,660.260000
833.010000,660.300000
833.080000,660.240000
833.140000,660.360000
833.290000,660.290000
834.540000,658.940000
837.760000,656.010000
840.950000,655.660000
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
